pedido_id;cliente_id;funcionario_id;data_pedido
1;62;4;2023-01-10
2;17;4;2023-01-10
3;43;4;2023-01-10
4;25;4;2023-01-10
5;3;4;2023-01-10
6;79;4;2023-01-10
7;29;4;2023-01-10
8;32;4;2023-01-10
9;26;4;2023-01-10
10;16;4;2023-01-10
11;25;4;2023-01-10
12;54;4;2023-01-10
13;28;4;2023-01-10
14;73;4;2023-01-11
15;56;4;2023-01-11
16;65;4;2023-01-11
17;93;4;2023-01-11
18;86;4;2023-01-11
19;80;4;2023-01-11
20;41;4;2023-01-11
21;51;4;2023-01-11
22;71;4;2023-01-11
23;78;4;2023-01-11
24;29;4;2023-01-12
25;83;4;2023-01-12
26;19;4;2023-01-12
27;66;4;2023-01-12
28;41;4;2023-01-12
29;45;4;2023-01-12
30;15;4;2023-01-12
31;3;4;2023-01-12
32;11;4;2023-01-12
33;53;4;2023-01-12
34;46;4;2023-01-12
35;30;4;2023-01-12
36;57;4;2023-01-12
37;18;4;2023-01-12
38;51;4;2023-01-12
39;48;4;2023-01-12
40;66;4;2023-01-12
41;96;4;2023-01-13
42;8;4;2023-01-13
43;22;4;2023-01-13
44;6;4;2023-01-13
45;76;4;2023-01-13
46;57;4;2023-01-13
47;36;4;2023-01-13
48;79;4;2023-01-13
49;92;4;2023-01-13
50;57;4;2023-01-13
51;49;4;2023-01-13
52;45;4;2023-01-13
53;82;4;2023-01-13
54;66;4;2023-01-13
55;77;4;2023-01-13
56;45;4;2023-01-13
57;79;4;2023-01-13
58;20;4;2023-01-13
59;64;4;2023-01-13
60;93;4;2023-01-14
61;93;4;2023-01-14
62;67;4;2023-01-14
63;83;4;2023-01-14
64;3;4;2023-01-14
65;54;4;2023-01-14
66;78;4;2023-01-14
67;64;4;2023-01-14
68;40;4;2023-01-14
69;59;4;2023-01-14
70;55;4;2023-01-14
71;62;4;2023-01-14
72;4;4;2023-01-14
73;60;4;2023-01-14
74;75;4;2023-01-14
75;95;4;2023-01-16
76;96;4;2023-01-16
77;91;4;2023-01-16
78;30;4;2023-01-16
79;2;4;2023-01-16
80;62;4;2023-01-16
81;49;4;2023-01-16
82;9;4;2023-01-16
83;92;4;2023-01-16
84;31;4;2023-01-16
85;98;4;2023-01-16
86;61;4;2023-01-16
87;79;4;2023-01-16
88;48;4;2023-01-16
89;25;4;2023-01-17
90;36;4;2023-01-17
91;8;4;2023-01-17
92;73;4;2023-01-17
93;58;4;2023-01-17
94;101;4;2023-01-17
95;45;4;2023-01-17
96;62;4;2023-01-17
97;39;4;2023-01-17
98;96;4;2023-01-17
99;58;4;2023-01-17
100;81;4;2023-01-17
101;99;4;2023-01-17
102;101;4;2023-01-17
103;83;4;2023-01-18
104;64;4;2023-01-18
105;44;4;2023-01-18
106;29;4;2023-01-18
107;59;4;2023-01-18
108;71;4;2023-01-18
109;92;4;2023-01-18
110;9;4;2023-01-18
111;92;4;2023-01-18
112;6;4;2023-01-18
113;29;4;2023-01-18
114;58;4;2023-01-18
115;17;4;2023-01-19
116;16;4;2023-01-19
117;87;4;2023-01-19
118;95;4;2023-01-19
119;3;4;2023-01-19
120;21;4;2023-01-19
121;64;4;2023-01-19
122;90;4;2023-01-19
123;36;4;2023-01-19
124;101;4;2023-01-19
125;86;4;2023-01-19
126;62;4;2023-01-19
127;42;4;2023-01-19
128;76;4;2023-01-19
129;42;4;2023-01-19
130;61;4;2023-01-19
131;13;4;2023-01-19
132;11;4;2023-01-19
133;54;4;2023-01-20
134;16;4;2023-01-20
135;8;4;2023-01-20
136;59;4;2023-01-20
137;57;4;2023-01-20
138;40;4;2023-01-20
139;59;4;2023-01-20
140;2;4;2023-01-20
141;94;4;2023-01-20
142;94;4;2023-01-20
143;76;4;2023-01-20
144;10;4;2023-01-20
145;44;4;2023-01-20
146;11;4;2023-01-20
147;79;4;2023-01-20
148;80;4;2023-01-20
149;81;4;2023-01-21
150;90;4;2023-01-21
151;2;4;2023-01-21
152;50;4;2023-01-21
153;12;4;2023-01-21
154;90;4;2023-01-21
155;23;4;2023-01-21
156;18;4;2023-01-21
157;62;4;2023-01-21
158;96;4;2023-01-21
159;62;4;2023-01-21
160;38;4;2023-01-21
161;67;4;2023-01-21
162;38;4;2023-01-21
163;67;4;2023-01-21
164;94;4;2023-01-21
165;61;4;2023-01-21
166;1;4;2023-01-21
167;94;4;2023-01-21
168;45;4;2023-01-21
169;96;4;2023-01-23
170;28;4;2023-01-23
171;21;4;2023-01-23
172;13;4;2023-01-23
173;27;4;2023-01-23
174;100;4;2023-01-23
175;7;4;2023-01-23
176;22;4;2023-01-23
177;74;4;2023-01-23
178;53;4;2023-01-23
179;79;4;2023-01-23
180;79;4;2023-01-23
181;4;4;2023-01-23
182;96;4;2023-01-24
183;23;4;2023-01-24
184;70;4;2023-01-24
185;88;4;2023-01-24
186;84;4;2023-01-24
187;101;4;2023-01-24
188;84;4;2023-01-24
189;76;4;2023-01-24
190;33;4;2023-01-24
191;28;4;2023-01-24
192;8;4;2023-01-24
193;1;4;2023-01-24
194;37;4;2023-01-25
195;63;4;2023-01-25
196;22;4;2023-01-25
197;70;4;2023-01-25
198;21;4;2023-01-25
199;96;4;2023-01-25
200;35;4;2023-01-25
201;79;4;2023-01-25
202;5;4;2023-01-25
203;60;4;2023-01-25
204;46;4;2023-01-25
205;50;4;2023-01-25
206;48;4;2023-01-26
207;6;4;2023-01-26
208;89;4;2023-01-26
209;56;4;2023-01-26
210;59;4;2023-01-26
211;29;4;2023-01-26
212;71;4;2023-01-26
213;77;4;2023-01-26
214;18;4;2023-01-26
215;2;4;2023-01-26
216;8;4;2023-01-26
217;75;4;2023-01-26
218;97;4;2023-01-26
219;54;4;2023-01-26
220;38;4;2023-01-26
221;48;4;2023-01-26
222;27;4;2023-01-26
223;20;4;2023-01-27
224;12;4;2023-01-27
225;43;4;2023-01-27
226;61;4;2023-01-27
227;31;4;2023-01-27
228;91;4;2023-01-27
229;96;4;2023-01-27
230;61;4;2023-01-27
231;74;4;2023-01-27
232;67;4;2023-01-27
233;91;4;2023-01-27
234;35;4;2023-01-27
235;95;4;2023-01-27
236;15;4;2023-01-27
237;16;4;2023-01-27
238;13;4;2023-01-28
239;35;4;2023-01-28
240;75;4;2023-01-28
241;59;4;2023-01-28
242;21;4;2023-01-28
243;54;4;2023-01-28
244;75;4;2023-01-28
245;30;4;2023-01-28
246;48;4;2023-01-28
247;35;4;2023-01-28
248;86;4;2023-01-28
249;38;4;2023-01-28
250;31;4;2023-01-28
251;78;4;2023-01-28
252;24;4;2023-01-28
253;49;4;2023-01-28
254;96;4;2023-01-28
255;100;4;2023-01-28
256;32;4;2023-01-28
257;55;4;2023-01-28
258;79;4;2023-01-30
259;58;4;2023-01-30
260;99;4;2023-01-30
261;3;4;2023-01-30
262;80;4;2023-01-30
263;69;4;2023-01-30
264;85;4;2023-01-30
265;10;4;2023-01-30
266;83;4;2023-01-30
267;25;4;2023-01-30
268;68;4;2023-01-30
269;61;4;2023-01-30
270;29;4;2023-01-30
271;19;4;2023-01-31
272;43;4;2023-01-31
273;66;4;2023-01-31
274;74;4;2023-01-31
275;61;4;2023-01-31
276;43;4;2023-01-31
277;25;4;2023-01-31
278;20;4;2023-01-31
279;48;4;2023-01-31
280;83;4;2023-01-31
281;87;4;2023-01-31
282;24;4;2023-01-31
283;11;4;2023-01-31
284;98;4;2023-02-01
285;55;4;2023-02-01
286;28;4;2023-02-01
287;69;4;2023-02-01
288;63;4;2023-02-01
289;59;4;2023-02-01
290;5;4;2023-02-01
291;51;4;2023-02-01
292;21;4;2023-02-01
293;12;4;2023-02-01
294;50;4;2023-02-01
295;4;4;2023-02-01
296;42;4;2023-02-01
297;84;4;2023-02-01
298;38;4;2023-02-02
299;25;4;2023-02-02
300;14;4;2023-02-02
301;75;4;2023-02-02
302;32;4;2023-02-02
303;11;4;2023-02-02
304;61;4;2023-02-02
305;18;4;2023-02-02
306;27;4;2023-02-02
307;55;4;2023-02-02
308;54;4;2023-02-02
