endereco_id;rua;numero;complemento;bairro;cidade;estado;cep
1;Rua Berlim;711;Bloco B;Jardim Europa;Itapira;São Paulo;13970-672
2;Rua Roma;558;Bloco B;Jardim Europa;Itapira;São Paulo;13970-691
3;Praça Central;63;;Centro;Itapira;São Paulo;13970-057
4;Rua Berlim;188;Bloco A;Jardim Europa;Itapira;São Paulo;13970-380
5;Praça Central;869;Apto;Centro;Itapira;São Paulo;13970-998
6;Rua dos Jacarandás;880;Bloco B;Vila Rezende;Itapira;São Paulo;13970-538
7;Av. Marginal;843;Bloco A;Parque das Indústrias;Itapira;São Paulo;13970-920
8;Av. Marginal;393;;Parque das Indústrias;Itapira;São Paulo;13970-617
9;Rua das Fábricas;722;;Parque das Indústrias;Itapira;São Paulo;13970-586
10;Rua Roma;300;;Jardim Europa;Itapira;São Paulo;13970-663
11;Rua dos Jacarandás;61;;Vila Rezende;Itapira;São Paulo;13970-336
12;Rua Berlim;155;Bloco B;Jardim Europa;Itapira;São Paulo;13970-756
13;Rua Roma;796;Bloco B;Jardim Europa;Itapira;São Paulo;13970-643
14;Rua das Camélias;229;;Vila Rezende;Itapira;São Paulo;13970-287
15;Rua dos Jacarandás;456;Apto;Vila Rezende;Itapira;São Paulo;13970-595
16;Rua dos Jacarandás;917;;Vila Rezende;Itapira;São Paulo;13970-775
17;Rua dos Jacarandás;984;;Vila Rezende;Itapira;São Paulo;13970-193
18;Rua das Fábricas;116;;Parque das Indústrias;Itapira;São Paulo;13970-238
19;Rua São Lucas;37;;Vila Nova;Itapira;São Paulo;13970-735
20;Rua São Paulo;416;Bloco A;Vila Nova;Itapira;São Paulo;13970-678
21;Rua das Camélias;183;;Vila Rezende;Itapira;São Paulo;13970-546
22;Rua São Paulo;408;Apto;Vila Nova;Itapira;São Paulo;13970-310
23;Rua São Paulo;473;Casa;Vila Nova;Itapira;São Paulo;13970-646
24;Rua das Azaléias;619;;Vila Rezende;Itapira;São Paulo;13970-186
25;Rua São Lucas;389;Bloco A;Vila Nova;Itapira;São Paulo;13970-657
26;Rua Paris;812;Bloco A;Jardim Europa;Itapira;São Paulo;13970-612
27;Rua das Flores;199;;Centro;Itapira;São Paulo;13970-080
