reclamacao_id;pedido_id;cliente_id;funcionario_id;data_reclamacao;tipo_reclamacao
1;6;79;4;2023-01-10;Qualidade do Produto
2;19;80;4;2023-01-11;Qualidade do Produto
3;52;45;4;2023-01-13;Temperatura do Pedido
4;75;95;4;2023-01-16;Embalagem do Pedido
5;106;29;4;2023-01-18;Temperatura do Pedido
6;143;76;4;2023-01-20;Qualidade do Produto
7;154;90;4;2023-01-21;Qualidade do Produto
8;170;28;4;2023-01-23;Qualidade do Produto
9;172;13;4;2023-01-23;Temperatura do Pedido
10;227;31;4;2023-01-27;Qualidade do Produto
11;272;43;4;2023-01-31;Qualidade do Produto
12;278;20;4;2023-01-31;Demora na Entrega
13;305;18;4;2023-02-02;Qualidade do Produto
14;323;65;4;2023-02-03;Qualidade do Produto
15;334;93;4;2023-02-03;Qualidade do Produto
16;357;37;4;2023-02-06;Qualidade do Produto
17;366;43;4;2023-02-07;Qualidade do Produto
18;373;30;4;2023-02-07;Demora na Entrega
19;394;37;4;2023-02-09;Qualidade do Produto
20;409;94;4;2023-02-10;Qualidade do Produto
21;447;96;4;2023-02-13;Qualidade do Produto
22;470;40;4;2023-02-15;Qualidade do Produto
23;494;17;4;2023-02-16;Embalagem do Pedido
24;515;44;4;2023-02-18;Temperatura do Pedido
25;605;91;4;2023-02-25;Embalagem do Pedido
26;614;39;4;2023-02-27;Qualidade do Produto
27;623;30;4;2023-02-27;Qualidade do Produto
28;635;81;4;2023-02-28;Qualidade do Produto
29;645;52;4;2023-03-01;Demora na Entrega
30;648;57;4;2023-03-01;Qualidade do Produto
31;649;52;4;2023-03-02;Qualidade do Produto
32;687;50;4;2023-03-04;Qualidade do Produto
33;717;13;4;2023-03-07;Qualidade do Produto
34;739;80;4;2023-03-09;Qualidade do Produto
35;769;76;4;2023-03-10;Qualidade do Produto
36;770;53;4;2023-03-10;Temperatura do Pedido
37;776;95;4;2023-03-11;Qualidade do Produto
38;790;21;4;2023-03-11;Qualidade do Produto
39;824;72;5;2023-03-15;Qualidade do Produto
40;857;95;4;2023-03-17;Temperatura do Pedido
41;884;62;5;2023-03-20;Demora na Entrega
42;915;26;4;2023-03-22;Temperatura do Pedido
43;959;79;5;2023-03-25;Demora na Entrega
44;967;4;5;2023-03-27;Qualidade do Produto
45;982;66;4;2023-03-28;Qualidade do Produto
46;1011;96;4;2023-03-30;Qualidade do Produto
47;1027;41;4;2023-03-31;Qualidade do Produto
48;1030;32;5;2023-03-31;Temperatura do Pedido
49;1057;25;4;2023-04-03;Qualidade do Produto
50;1073;75;4;2023-04-04;Demora na Entrega
51;1074;11;4;2023-04-04;Qualidade do Produto
52;1107;27;4;2023-04-06;Temperatura do Pedido
53;1133;30;4;2023-04-08;Temperatura do Pedido
54;1139;52;5;2023-04-08;Qualidade do Produto
55;1217;85;4;2023-04-15;Qualidade do Produto
56;1226;10;4;2023-04-15;Qualidade do Produto
57;1243;71;4;2023-04-18;Qualidade do Produto
58;1254;47;4;2023-04-19;Temperatura do Pedido
59;1263;75;4;2023-04-19;Temperatura do Pedido
60;1266;43;5;2023-04-20;Demora na Entrega
61;1271;27;5;2023-04-20;Qualidade do Produto
62;1327;57;5;2023-04-24;Demora na Entrega
63;1334;28;5;2023-04-25;Qualidade do Produto
64;1348;70;5;2023-04-26;Qualidade do Produto
65;1384;71;4;2023-04-28;Temperatura do Pedido
66;1386;32;5;2023-04-29;Qualidade do Produto
67;1405;83;4;2023-05-01;Qualidade do Produto
68;1411;13;4;2023-05-01;Embalagem do Pedido
69;1420;22;5;2023-05-02;Demora na Entrega
70;1423;69;4;2023-05-02;Qualidade do Produto
71;1431;96;4;2023-05-03;Qualidade do Produto
72;1454;8;5;2023-05-04;Qualidade do Produto
73;1492;28;5;2023-05-08;Qualidade do Produto
74;1502;55;5;2023-05-08;Qualidade do Produto
75;1514;6;4;2023-05-09;Qualidade do Produto
76;1531;12;5;2023-05-11;Qualidade do Produto
77;1546;49;4;2023-05-11;Qualidade do Produto
78;1562;36;4;2023-05-12;Qualidade do Produto
79;1599;60;4;2023-05-15;Qualidade do Produto
80;1636;46;4;2023-05-18;Qualidade do Produto
81;1678;9;4;2023-05-20;Qualidade do Produto
82;1685;2;5;2023-05-22;Qualidade do Produto
83;1688;54;4;2023-05-22;Embalagem do Pedido
84;1714;85;4;2023-05-24;Embalagem do Pedido
85;1738;39;4;2023-05-26;Qualidade do Produto
86;1746;29;5;2023-05-26;Qualidade do Produto
87;1782;44;4;2023-05-30;Qualidade do Produto
88;1845;45;4;2023-06-03;Qualidade do Produto
89;1847;63;5;2023-06-03;Qualidade do Produto
90;1855;26;4;2023-06-05;Qualidade do Produto
91;1879;37;5;2023-06-06;Qualidade do Produto
92;1917;97;4;2023-06-09;Qualidade do Produto
93;1922;45;4;2023-06-09;Embalagem do Pedido
94;1981;98;5;2023-06-14;Qualidade do Produto
95;2035;18;4;2023-06-17;Qualidade do Produto
96;2041;74;5;2023-06-19;Demora na Entrega
97;2063;56;4;2023-06-21;Embalagem do Pedido
98;2076;89;5;2023-06-22;Qualidade do Produto
99;2099;83;4;2023-06-23;Qualidade do Produto
100;2100;62;4;2023-06-23;Qualidade do Produto
101;2107;35;5;2023-06-23;Qualidade do Produto
102;2116;49;5;2023-06-24;Demora na Entrega
103;2129;77;5;2023-06-26;Qualidade do Produto
104;2133;34;4;2023-06-26;Qualidade do Produto
105;2134;36;5;2023-06-26;Qualidade do Produto
106;2143;55;5;2023-06-27;Qualidade do Produto
107;2165;51;5;2023-06-29;Qualidade do Produto
108;2178;35;5;2023-06-30;Qualidade do Produto
109;2186;44;4;2023-06-30;Qualidade do Produto
110;2212;17;5;2023-07-03;Temperatura do Pedido
111;2227;3;4;2023-07-04;Demora na Entrega
112;2272;43;5;2023-07-07;Qualidade do Produto
113;2273;17;5;2023-07-07;Demora na Entrega
114;2274;80;5;2023-07-07;Temperatura do Pedido
115;2278;85;5;2023-07-07;Qualidade do Produto
116;2335;18;5;2023-07-13;Qualidade do Produto
117;2368;47;4;2023-07-15;Qualidade do Produto
118;2385;83;5;2023-07-15;Embalagem do Pedido
119;2388;57;4;2023-07-17;Qualidade do Produto
120;2404;30;5;2023-07-18;Qualidade do Produto
121;2413;22;4;2023-07-18;Qualidade do Produto
122;2453;34;4;2023-07-21;Embalagem do Pedido
123;2475;70;4;2023-07-22;Qualidade do Produto
124;2483;26;4;2023-07-24;Qualidade do Produto
125;2499;2;5;2023-07-26;Qualidade do Produto
126;2545;42;4;2023-07-29;Qualidade do Produto
127;2551;41;5;2023-07-29;Qualidade do Produto
128;2552;32;5;2023-07-29;Demora na Entrega
129;2575;25;4;2023-08-01;Qualidade do Produto
130;2576;101;5;2023-08-01;Embalagem do Pedido
131;2583;40;5;2023-08-02;Qualidade do Produto
132;2592;88;5;2023-08-03;Qualidade do Produto
133;2617;73;5;2023-08-04;Qualidade do Produto
134;2628;79;5;2023-08-05;Qualidade do Produto
135;2680;58;5;2023-08-10;Qualidade do Produto
136;2701;52;5;2023-08-11;Temperatura do Pedido
137;2702;68;5;2023-08-11;Qualidade do Produto
138;2762;84;4;2023-08-17;Qualidade do Produto
139;2769;69;5;2023-08-18;Qualidade do Produto
140;2786;72;4;2023-08-18;Temperatura do Pedido
141;2855;9;5;2023-08-24;Qualidade do Produto
142;2877;57;5;2023-08-26;Qualidade do Produto
143;2881;59;4;2023-08-26;Embalagem do Pedido
144;2885;57;4;2023-08-26;Temperatura do Pedido
145;2887;76;4;2023-08-26;Qualidade do Produto
146;2930;58;5;2023-08-31;Qualidade do Produto
147;2939;42;4;2023-08-31;Qualidade do Produto
148;2949;65;6;2023-09-01;Qualidade do Produto
149;2957;5;6;2023-09-01;Qualidade do Produto
150;2969;75;5;2023-09-02;Qualidade do Produto
151;2971;82;5;2023-09-02;Qualidade do Produto
152;2977;101;5;2023-09-02;Qualidade do Produto
153;2981;88;5;2023-09-02;Temperatura do Pedido
154;2989;15;5;2023-09-04;Temperatura do Pedido
155;2995;52;5;2023-09-04;Temperatura do Pedido
156;2996;77;5;2023-09-05;Qualidade do Produto
157;2998;53;5;2023-09-05;Qualidade do Produto
158;3000;15;6;2023-09-05;Qualidade do Produto
159;3005;99;6;2023-09-05;Qualidade do Produto
